# origin; destination; customers
1; 2; 11
1; 3; 15
1; 4; 43
1; 5; 22
1; 6; 41
1; 7; 20
1; 8; 31
1; 9; 41
1; 10; 32
1; 11; 11
1; 12; 10
1; 13; 27
1; 14; 26
1; 15; 35
1; 16; 49
1; 17; 55
1; 18; 22
1; 19; 14
1; 20; 10
1; 21; 18
1; 22; 11
1; 23; 14
1; 24; 26
1; 25; 3
1; 26; 7
1; 27; 39
1; 28; 7
1; 29; 19
1; 30; 73
1; 31; 56
1; 32; 18
1; 33; 10
1; 34; 16
1; 35; 31
1; 36; 20
1; 37; 2
1; 38; 4
1; 40; 17
1; 41; 18
1; 42; 16
1; 43; 14
1; 44; 7
2; 1; 12
2; 3; 11
2; 4; 30
2; 5; 16
2; 6; 23
2; 7; 19
2; 8; 13
2; 9; 18
2; 10; 10
2; 11; 8
2; 12; 4
2; 13; 24
2; 14; 23
2; 15; 30
2; 16; 29
2; 17; 36
2; 18; 18
2; 19; 12
2; 20; 8
2; 21; 15
2; 22; 8
2; 23; 6
2; 24; 14
2; 25; 8
2; 26; 14
2; 27; 16
2; 28; 6
2; 29; 7
2; 30; 65
2; 31; 30
2; 32; 20
2; 33; 10
2; 34; 11
2; 35; 23
2; 36; 14
2; 37; 1
2; 38; 1
2; 39; 2
2; 40; 23
2; 41; 17
2; 42; 15
2; 43; 18
2; 44; 17
3; 1; 13
3; 2; 4
3; 4; 32
3; 5; 14
3; 6; 21
3; 7; 25
3; 8; 21
3; 9; 23
3; 10; 14
3; 11; 11
3; 12; 9
3; 13; 21
3; 14; 22
3; 15; 33
3; 16; 41
3; 17; 37
3; 18; 19
3; 19; 14
3; 20; 10
3; 21; 14
3; 22; 11
3; 23; 15
3; 24; 23
3; 25; 1
3; 26; 3
3; 27; 30
3; 28; 6
3; 29; 13
3; 30; 53
3; 31; 40
3; 32; 22
3; 33; 12
3; 34; 12
3; 35; 27
3; 36; 13
3; 37; 2
3; 38; 3
3; 40; 11
3; 41; 15
3; 42; 12
3; 43; 17
3; 44; 11
4; 1; 24
4; 2; 12
4; 3; 11
4; 5; 11
4; 6; 14
4; 7; 32
4; 8; 26
4; 9; 27
4; 10; 18
4; 11; 16
4; 12; 12
4; 13; 32
4; 14; 24
4; 15; 30
4; 16; 78
4; 17; 68
4; 18; 11
4; 19; 12
4; 20; 13
4; 21; 16
4; 22; 12
4; 23; 24
4; 24; 26
4; 25; 12
4; 26; 7
4; 27; 37
4; 28; 7
4; 29; 10
4; 30; 109
4; 31; 73
4; 32; 22
4; 33; 20
4; 34; 15
4; 35; 27
4; 36; 32
4; 37; 4
4; 38; 2
4; 39; 2
4; 40; 23
4; 41; 17
4; 42; 22
4; 43; 18
4; 44; 29
5; 1; 11
5; 2; 3
5; 3; 4
5; 4; 9
5; 6; 10
5; 7; 16
5; 8; 11
5; 9; 20
5; 10; 12
5; 11; 12
5; 12; 8
5; 13; 23
5; 14; 18
5; 15; 27
5; 16; 13
5; 17; 5
5; 18; 8
5; 19; 7
5; 20; 11
5; 21; 10
5; 22; 8
5; 23; 16
5; 24; 20
5; 25; 2
5; 26; 2
5; 27; 16
5; 28; 8
5; 29; 8
5; 30; 54
5; 31; 35
5; 32; 12
5; 33; 14
5; 34; 7
5; 35; 9
5; 36; 13
5; 37; 2
5; 38; 1
5; 40; 9
5; 41; 14
5; 42; 12
5; 43; 11
5; 44; 32
6; 1; 12
6; 2; 5
6; 3; 5
6; 4; 12
6; 5; 9
6; 7; 20
6; 8; 18
6; 9; 15
6; 10; 13
6; 11; 11
6; 12; 12
6; 13; 31
6; 14; 22
6; 15; 30
6; 16; 20
6; 17; 22
6; 18; 9
6; 19; 10
6; 20; 9
6; 21; 11
6; 22; 7
6; 23; 23
6; 24; 27
6; 25; 8
6; 26; 7
6; 27; 23
6; 28; 12
6; 29; 12
6; 30; 77
6; 31; 57
6; 32; 18
6; 33; 18
6; 34; 13
6; 35; 16
6; 36; 32
6; 37; 2
6; 38; 4
6; 39; 1
6; 40; 23
6; 41; 30
6; 42; 24
6; 43; 24
6; 44; 31
6; 45; 1
7; 1; 8
7; 2; 2
7; 3; 2
7; 4; 8
7; 5; 7
7; 6; 6
7; 8; 14
7; 9; 12
7; 10; 12
7; 11; 12
7; 12; 10
7; 13; 24
7; 14; 20
7; 15; 29
7; 16; 17
7; 17; 18
7; 18; 10
7; 19; 12
7; 20; 6
7; 21; 8
7; 22; 10
7; 23; 22
7; 24; 23
7; 25; 8
7; 26; 4
7; 27; 21
7; 28; 7
7; 29; 9
7; 30; 73
7; 31; 40
7; 32; 16
7; 33; 15
7; 34; 9
7; 35; 15
7; 36; 25
7; 37; 3
7; 38; 1
7; 39; 1
7; 40; 11
7; 41; 18
7; 42; 18
7; 43; 21
7; 44; 31
7; 45; 7
7; 46; 7
7; 47; 11
7; 48; 1
7; 49; 1
7; 51; 8
8; 1; 7
8; 2; 3
8; 3; 3
8; 4; 5
8; 5; 5
8; 6; 5
8; 7; 14
8; 9; 11
8; 10; 11
8; 11; 13
8; 12; 11
8; 13; 23
8; 14; 21
8; 15; 31
8; 16; 21
8; 17; 28
8; 18; 12
8; 19; 9
8; 20; 4
8; 21; 5
8; 22; 9
8; 23; 16
8; 24; 19
8; 25; 3
8; 26; 3
8; 27; 17
8; 28; 6
8; 29; 5
8; 30; 54
8; 31; 37
8; 32; 18
8; 33; 11
8; 34; 7
8; 35; 9
8; 36; 13
8; 37; 2
8; 39; 1
8; 40; 9
8; 41; 18
8; 42; 18
8; 43; 13
8; 44; 26
8; 45; 11
8; 46; 12
8; 47; 14
8; 48; 1
8; 51; 7
9; 1; 4
9; 2; 3
9; 3; 8
9; 4; 11
9; 5; 4
9; 6; 2
9; 7; 12
9; 8; 11
9; 10; 14
9; 11; 15
9; 12; 23
9; 13; 36
9; 14; 26
9; 15; 36
9; 16; 13
9; 17; 42
9; 18; 11
9; 19; 12
9; 20; 8
9; 21; 6
9; 22; 12
9; 23; 13
9; 24; 15
9; 25; 5
9; 26; 2
9; 27; 30
9; 28; 10
9; 29; 13
9; 30; 89
9; 31; 73
9; 32; 25
9; 33; 20
9; 34; 16
9; 35; 23
9; 36; 27
9; 38; 4
9; 40; 17
9; 41; 23
9; 42; 26
9; 43; 28
9; 44; 70
9; 45; 6
9; 46; 9
9; 47; 39
9; 48; 2
9; 51; 12
10; 1; 8
10; 2; 5
10; 3; 7
10; 4; 13
10; 5; 7
10; 6; 4
10; 7; 15
10; 8; 14
10; 9; 6
10; 11; 6
10; 12; 24
10; 13; 37
10; 14; 28
10; 15; 39
10; 16; 21
10; 17; 52
10; 18; 16
10; 19; 19
10; 20; 11
10; 21; 12
10; 22; 16
10; 23; 9
10; 24; 13
10; 25; 8
10; 26; 3
10; 27; 16
10; 28; 16
10; 29; 16
10; 30; 107
10; 31; 46
10; 32; 18
10; 33; 27
10; 34; 15
10; 35; 21
10; 36; 21
10; 37; 3
10; 38; 4
10; 39; 2
10; 40; 18
10; 41; 18
10; 42; 25
10; 43; 17
10; 44; 44
10; 45; 8
10; 46; 7
10; 47; 26
10; 48; 4
10; 49; 1
10; 51; 11
11; 1; 3
11; 2; 1
11; 3; 1
11; 4; 8
11; 5; 4
11; 6; 2
11; 7; 9
11; 8; 10
11; 9; 4
11; 10; 3
11; 12; 11
11; 13; 16
11; 14; 16
11; 15; 29
11; 16; 19
11; 17; 47
11; 18; 9
11; 19; 11
11; 20; 4
11; 21; 6
11; 22; 9
11; 23; 7
11; 24; 11
11; 25; 3
11; 26; 7
11; 27; 23
11; 28; 19
11; 29; 19
11; 30; 73
11; 31; 28
11; 32; 33
11; 33; 30
11; 34; 25
11; 35; 38
11; 36; 39
11; 37; 4
11; 38; 4
11; 39; 5
11; 40; 25
11; 41; 55
11; 42; 44
11; 43; 44
11; 44; 107
11; 45; 14
11; 46; 11
11; 47; 40
11; 49; 1
11; 50; 1
11; 51; 11
12; 1; 5
12; 2; 3
12; 3; 4
12; 4; 5
12; 5; 6
12; 6; 2
12; 7; 12
12; 8; 12
12; 9; 7
12; 10; 6
12; 11; 2
12; 13; 12
12; 14; 14
12; 15; 24
12; 16; 31
12; 17; 55
12; 18; 11
12; 19; 12
12; 20; 10
12; 21; 11
12; 22; 13
12; 23; 10
12; 24; 13
12; 25; 2
12; 26; 3
12; 27; 26
12; 28; 21
12; 29; 19
12; 30; 77
12; 31; 37
12; 32; 31
12; 33; 31
12; 34; 21
12; 35; 31
12; 36; 46
12; 37; 4
12; 38; 2
12; 39; 2
12; 40; 35
12; 41; 46
12; 42; 40
12; 43; 51
12; 44; 121
12; 45; 28
12; 46; 39
12; 47; 53
12; 48; 1
12; 49; 2
12; 50; 1
12; 51; 12
13; 1; 4
13; 2; 2
13; 3; 2
13; 4; 7
13; 5; 5
13; 6; 1
13; 7; 10
13; 8; 11
13; 9; 5
13; 10; 3
13; 11; 4
13; 12; 1
13; 14; 7
13; 15; 24
13; 16; 30
13; 17; 44
13; 18; 8
13; 19; 7
13; 20; 9
13; 21; 9
13; 22; 11
13; 23; 11
13; 24; 9
13; 25; 4
13; 27; 17
13; 28; 18
13; 29; 11
13; 30; 73
13; 31; 13
13; 32; 4
13; 33; 14
13; 34; 11
13; 35; 60
13; 36; 23
13; 37; 6
13; 38; 3
13; 39; 5
13; 40; 139
13; 41; 4
13; 42; 12
13; 43; 4
13; 44; 43
13; 45; 37
13; 46; 4
13; 47; 30
13; 51; 8
14; 1; 12
14; 2; 11
14; 3; 12
14; 4; 11
14; 5; 5
14; 6; 5
14; 7; 10
14; 8; 5
14; 9; 7
14; 10; 6
14; 11; 11
14; 12; 12
14; 13; 8
14; 15; 28
14; 16; 27
14; 17; 16
14; 18; 7
14; 19; 11
14; 20; 8
14; 21; 7
14; 22; 13
14; 23; 21
14; 24; 13
14; 25; 34
14; 26; 39
14; 27; 30
14; 28; 39
14; 29; 18
14; 30; 85
14; 31; 40
14; 32; 14
14; 33; 37
14; 34; 15
14; 35; 65
14; 36; 46
14; 37; 4
14; 38; 3
14; 39; 2
14; 40; 165
14; 41; 14
14; 42; 31
14; 43; 11
14; 44; 163
14; 45; 22
14; 46; 7
14; 47; 22
14; 48; 5
14; 49; 4
14; 50; 1
14; 51; 14
15; 1; 14
15; 2; 9
15; 3; 11
15; 4; 9
15; 5; 7
15; 6; 7
15; 7; 12
15; 8; 6
15; 9; 6
15; 10; 8
15; 11; 13
15; 12; 11
15; 13; 10
15; 14; 6
15; 16; 39
15; 17; 28
15; 18; 8
15; 19; 19
15; 20; 4
15; 21; 8
15; 22; 11
15; 23; 16
15; 24; 12
15; 25; 63
15; 26; 76
15; 27; 44
15; 28; 63
15; 29; 25
15; 30; 98
15; 31; 53
15; 32; 19
15; 33; 63
15; 34; 19
15; 35; 85
15; 36; 69
15; 37; 2
15; 38; 1
15; 39; 1
15; 40; 129
15; 41; 18
15; 42; 24
15; 43; 21
15; 44; 133
15; 45; 14
15; 46; 4
15; 47; 25
15; 48; 2
15; 49; 1
15; 51; 15
16; 1; 13
16; 2; 11
16; 3; 8
16; 4; 8
16; 5; 11
16; 6; 9
16; 7; 7
16; 8; 7
16; 9; 12
16; 10; 7
16; 11; 7
16; 12; 12
16; 13; 12
16; 14; 19
16; 15; 30
16; 17; 16
16; 18; 10
16; 19; 13
16; 20; 12
16; 21; 13
16; 22; 16
16; 23; 21
16; 24; 26
16; 25; 36
16; 26; 42
16; 27; 28
16; 28; 37
16; 29; 18
16; 30; 86
16; 31; 56
16; 32; 18
16; 33; 39
16; 34; 16
16; 35; 50
16; 36; 49
16; 37; 11
16; 38; 18
16; 39; 9
16; 40; 161
16; 41; 102
16; 42; 74
16; 43; 88
16; 44; 224
16; 45; 117
16; 46; 93
16; 47; 301
16; 48; 37
16; 49; 39
16; 50; 16
16; 51; 21
17; 1; 13
17; 2; 11
17; 3; 7
17; 4; 11
17; 5; 9
17; 6; 7
17; 7; 7
17; 8; 12
17; 9; 11
17; 10; 4
17; 11; 5
17; 12; 11
17; 13; 16
17; 14; 22
17; 15; 31
17; 16; 12
17; 18; 12
17; 19; 14
17; 20; 21
17; 21; 16
17; 22; 22
17; 23; 24
17; 24; 26
17; 25; 50
17; 26; 58
17; 27; 35
17; 28; 50
17; 29; 21
17; 30; 91
17; 31; 55
17; 32; 18
17; 33; 51
17; 34; 18
17; 35; 67
17; 36; 58
17; 37; 12
17; 38; 18
17; 39; 14
17; 40; 195
17; 41; 187
17; 42; 125
17; 43; 155
17; 44; 315
17; 45; 220
17; 46; 182
17; 47; 575
17; 48; 36
17; 49; 32
17; 50; 12
17; 51; 28
18; 1; 11
18; 2; 8
18; 3; 11
18; 4; 9
18; 5; 7
18; 6; 7
18; 7; 12
18; 8; 4
18; 9; 6
18; 10; 8
18; 11; 15
18; 12; 11
18; 13; 13
18; 14; 14
18; 15; 24
18; 16; 17
18; 17; 31
18; 19; 7
18; 20; 8
18; 21; 11
18; 22; 21
18; 23; 16
18; 24; 24
18; 25; 1
18; 26; 3
18; 27; 16
18; 28; 6
18; 29; 13
18; 30; 53
18; 31; 40
18; 32; 22
18; 33; 12
18; 34; 12
18; 35; 27
18; 36; 13
18; 37; 1
18; 38; 2
18; 39; 16
18; 40; 18
18; 41; 38
18; 42; 19
18; 43; 17
18; 44; 11
18; 45; 12
18; 46; 7
18; 47; 16
18; 49; 1
18; 51; 8
19; 1; 11
19; 2; 8
19; 3; 6
19; 4; 11
19; 5; 9
19; 6; 7
19; 7; 7
19; 8; 9
19; 9; 7
19; 10; 7
19; 11; 12
19; 12; 11
19; 13; 13
19; 14; 23
19; 15; 33
19; 16; 21
19; 17; 53
19; 18; 18
19; 20; 10
19; 21; 10
19; 22; 14
19; 23; 14
19; 24; 24
19; 25; 8
19; 26; 7
19; 27; 14
19; 28; 8
19; 29; 10
19; 30; 77
19; 31; 57
19; 32; 18
19; 33; 18
19; 34; 13
19; 35; 16
19; 36; 32
19; 37; 6
19; 38; 6
19; 39; 16
19; 40; 25
19; 41; 30
19; 42; 14
19; 43; 18
19; 44; 29
19; 45; 14
19; 46; 18
19; 47; 25
19; 49; 1
19; 50; 8
19; 51; 9
20; 1; 7
20; 2; 6
20; 3; 12
20; 4; 9
20; 5; 8
20; 6; 8
20; 7; 12
20; 8; 6
20; 9; 7
20; 10; 5
20; 11; 12
20; 12; 11
20; 13; 13
20; 14; 20
20; 15; 30
20; 16; 13
20; 17; 30
20; 18; 11
20; 19; 7
20; 21; 6
20; 22; 10
20; 23; 24
20; 24; 22
20; 25; 12
20; 26; 7
20; 27; 12
20; 28; 7
20; 29; 10
20; 30; 54
20; 31; 45
20; 32; 22
20; 33; 20
20; 34; 15
20; 35; 27
20; 36; 32
20; 37; 10
20; 38; 4
20; 39; 14
20; 40; 23
20; 41; 30
20; 42; 16
20; 43; 13
20; 44; 26
20; 45; 11
20; 46; 12
20; 47; 30
20; 48; 2
20; 49; 2
20; 50; 8
20; 51; 9
21; 1; 8
21; 2; 4
21; 3; 6
21; 4; 7
21; 5; 11
21; 6; 9
21; 7; 7
21; 8; 11
21; 9; 9
21; 10; 7
21; 11; 7
21; 12; 12
21; 13; 11
21; 14; 21
21; 15; 32
21; 16; 22
21; 17; 42
21; 18; 14
21; 19; 13
21; 20; 7
21; 22; 9
21; 23; 18
21; 24; 22
21; 25; 2
21; 26; 2
21; 27; 9
21; 28; 8
21; 29; 8
21; 30; 53
21; 31; 35
21; 32; 12
21; 33; 14
21; 34; 7
21; 35; 9
21; 36; 13
21; 37; 2
21; 38; 1
21; 39; 10
21; 40; 32
21; 41; 18
21; 42; 18
21; 43; 24
21; 44; 31
21; 45; 14
21; 46; 29
21; 47; 75
21; 48; 5
21; 49; 8
21; 50; 7
21; 51; 8
22; 1; 7
22; 2; 4
22; 3; 11
22; 4; 9
22; 5; 7
22; 6; 7
22; 7; 11
22; 8; 6
22; 9; 6
22; 10; 7
22; 11; 13
22; 12; 14
22; 13; 10
22; 14; 20
22; 15; 34
22; 16; 19
22; 17; 42
22; 18; 14
22; 19; 11
22; 20; 8
22; 21; 8
22; 23; 13
22; 24; 24
22; 25; 2
22; 26; 2
22; 27; 10
22; 28; 8
22; 29; 8
22; 30; 46
22; 31; 35
22; 32; 12
22; 33; 16
22; 34; 7
22; 35; 9
22; 36; 13
22; 37; 4
22; 38; 4
22; 39; 11
22; 40; 25
22; 41; 25
22; 42; 24
22; 43; 21
22; 44; 31
22; 45; 15
22; 46; 18
22; 47; 36
22; 48; 4
22; 49; 5
22; 50; 8
22; 51; 8
23; 1; 11
23; 2; 8
23; 3; 4
23; 4; 4
23; 5; 6
23; 6; 11
23; 7; 9
23; 8; 7
23; 9; 7
23; 10; 8
23; 11; 12
23; 12; 6
23; 13; 8
23; 14; 20
23; 15; 30
23; 16; 19
23; 17; 36
23; 18; 15
23; 19; 13
23; 20; 18
23; 21; 23
23; 22; 12
23; 24; 21
23; 25; 8
23; 26; 7
23; 27; 12
23; 28; 9
23; 29; 12
23; 30; 77
23; 31; 46
23; 32; 12
23; 33; 18
23; 34; 14
23; 35; 16
23; 36; 23
23; 37; 6
23; 38; 4
23; 39; 14
23; 40; 27
23; 41; 37
23; 42; 28
23; 43; 17
23; 44; 44
23; 45; 20
23; 46; 18
23; 47; 53
23; 48; 7
23; 49; 8
23; 50; 11
23; 51; 9
24; 1; 13
24; 2; 11
24; 3; 12
24; 4; 8
24; 5; 7
24; 6; 7
24; 7; 12
24; 8; 6
24; 9; 6
24; 10; 8
24; 11; 13
24; 12; 11
24; 13; 10
24; 14; 24
24; 15; 36
24; 16; 29
24; 17; 57
24; 18; 24
24; 19; 12
24; 20; 18
24; 21; 26
24; 22; 10
24; 23; 9
24; 25; 8
24; 26; 7
24; 27; 23
24; 28; 12
24; 29; 14
24; 30; 77
24; 31; 55
24; 32; 18
24; 33; 18
24; 34; 18
24; 35; 25
24; 36; 25
24; 37; 8
24; 38; 11
24; 39; 24
24; 40; 35
24; 41; 44
24; 42; 26
24; 43; 44
24; 44; 107
24; 45; 30
24; 46; 42
24; 47; 85
24; 48; 9
24; 49; 9
24; 50; 12
24; 51; 14
25; 1; 4
25; 2; 4
25; 3; 7
25; 4; 5
25; 5; 7
25; 6; 2
25; 7; 12
25; 8; 13
25; 9; 7
25; 10; 12
25; 11; 5
25; 12; 3
25; 13; 2
25; 14; 20
25; 15; 31
25; 16; 24
25; 17; 53
25; 18; 22
25; 19; 22
25; 20; 18
25; 21; 20
25; 22; 21
25; 23; 24
25; 24; 37
25; 27; 66
25; 28; 32
25; 29; 17
25; 30; 102
25; 31; 78
25; 32; 28
25; 33; 35
25; 34; 16
25; 35; 35
25; 36; 32
25; 37; 3
25; 38; 8
25; 39; 10
25; 40; 37
25; 41; 50
25; 42; 35
25; 43; 49
25; 44; 123
25; 45; 20
25; 46; 31
25; 47; 58
25; 48; 11
25; 49; 8
25; 50; 5
25; 51; 15
26; 1; 5
26; 2; 3
26; 3; 5
26; 4; 8
26; 5; 5
26; 6; 1
26; 7; 10
26; 8; 12
26; 9; 8
26; 10; 11
26; 11; 5
26; 12; 4
26; 13; 5
26; 14; 22
26; 15; 33
26; 16; 21
26; 17; 44
26; 18; 24
26; 19; 11
26; 20; 16
26; 21; 24
26; 22; 12
26; 23; 25
26; 24; 36
26; 25; 7
26; 27; 9
26; 28; 23
