# origin; destination; customers
26; 29; 12
26; 30; 50
26; 31; 12
26; 32; 4
26; 33; 13
26; 34; 12
26; 35; 55
26; 36; 25
26; 37; 11
26; 38; 18
26; 39; 20
26; 40; 137
26; 42; 16
26; 44; 44
26; 45; 37
26; 47; 36
26; 48; 7
26; 49; 2
26; 50; 7
26; 51; 11
27; 1; 9
27; 2; 5
27; 3; 6
27; 4; 13
27; 5; 8
27; 6; 10
27; 7; 14
27; 8; 13
27; 9; 13
27; 10; 11
27; 11; 10
27; 12; 11
27; 13; 16
27; 14; 26
27; 15; 36
27; 16; 33
27; 17; 61
27; 18; 23
27; 19; 24
27; 20; 12
27; 21; 25
27; 22; 24
27; 23; 21
27; 24; 32
27; 25; 16
27; 26; 21
27; 28; 11
27; 29; 2
27; 30; 26
27; 31; 13
27; 32; 2
27; 33; 10
27; 35; 16
27; 36; 9
27; 37; 8
27; 38; 11
27; 39; 18
27; 40; 127
27; 42; 12
27; 44; 68
27; 45; 27
27; 46; 9
27; 48; 12
27; 49; 1
27; 50; 8
27; 51; 11
28; 1; 11
28; 2; 6
28; 3; 5
28; 4; 14
28; 5; 6
28; 6; 11
28; 7; 13
28; 8; 13
28; 9; 13
28; 10; 8
28; 11; 8
28; 12; 6
28; 13; 16
28; 14; 26
28; 15; 32
28; 16; 28
28; 17; 44
28; 18; 21
28; 19; 12
28; 20; 14
28; 21; 21
28; 22; 21
28; 23; 25
28; 24; 37
28; 25; 53
28; 26; 42
28; 27; 23
28; 29; 6
28; 30; 17
28; 31; 82
28; 33; 30
28; 34; 28
28; 35; 112
28; 36; 94
28; 37; 10
28; 38; 20
28; 39; 25
28; 40; 351
28; 42; 49
28; 43; 28
28; 44; 43
28; 45; 17
28; 47; 49
28; 48; 12
28; 49; 8
28; 50; 1
28; 51; 16
29; 1; 10
29; 2; 7
29; 3; 4
29; 4; 12
29; 5; 7
29; 6; 9
29; 7; 12
29; 8; 11
29; 9; 11
29; 10; 10
29; 11; 5
29; 12; 8
29; 13; 14
29; 14; 21
29; 15; 28
29; 16; 30
29; 17; 52
29; 18; 11
29; 19; 24
29; 20; 25
29; 21; 16
29; 22; 12
29; 23; 21
29; 24; 32
29; 25; 60
29; 26; 236
29; 27; 86
29; 30; 201
29; 31; 102
29; 32; 36
29; 33; 170
29; 34; 53
29; 35; 179
29; 36; 212
29; 37; 14
29; 38; 25
29; 39; 21
29; 40; 368
29; 42; 140
29; 44; 242
29; 46; 102
29; 48; 7
29; 49; 9
29; 50; 4
29; 51; 30
30; 1; 7
30; 2; 4
30; 3; 7
30; 4; 12
30; 5; 5
30; 6; 6
30; 7; 14
30; 8; 13
30; 9; 11
30; 10; 11
30; 11; 11
30; 12; 10
30; 13; 25
30; 14; 49
30; 15; 47
30; 16; 57
30; 17; 105
30; 18; 24
30; 19; 12
30; 20; 14
30; 21; 11
30; 22; 12
30; 23; 24
30; 24; 32
30; 25; 113
30; 26; 147
30; 27; 25
30; 28; 88
30; 29; 21
30; 31; 192
30; 32; 44
30; 33; 35
30; 34; 32
30; 35; 167
30; 36; 266
30; 37; 11
30; 38; 20
30; 39; 16
30; 40; 228
30; 41; 61
30; 42; 175
30; 43; 348
30; 44; 303
30; 45; 187
30; 46; 63
30; 47; 702
30; 48; 49
30; 49; 42
30; 50; 32
30; 51; 40
31; 1; 11
31; 2; 6
31; 3; 8
31; 4; 13
31; 5; 8
31; 6; 11
31; 7; 11
31; 8; 14
31; 9; 9
31; 10; 12
31; 11; 12
31; 12; 11
31; 13; 20
31; 14; 25
31; 15; 33
31; 16; 30
31; 17; 49
31; 18; 16
31; 19; 15
31; 20; 26
31; 21; 23
31; 22; 21
31; 23; 24
31; 24; 29
31; 25; 119
31; 28; 45
31; 30; 98
31; 36; 103
31; 37; 6
31; 38; 14
31; 39; 14
31; 41; 97
31; 44; 238
31; 45; 97
31; 48; 2
31; 49; 2
31; 50; 4
31; 51; 14
32; 1; 12
32; 2; 8
32; 3; 5
32; 4; 16
32; 5; 6
32; 6; 13
32; 7; 14
32; 8; 13
32; 9; 13
32; 10; 10
32; 11; 7
32; 12; 13
32; 13; 22
32; 14; 25
32; 15; 33
32; 16; 29
32; 17; 45
32; 18; 14
32; 19; 12
32; 20; 20
32; 21; 11
32; 22; 24
32; 23; 23
32; 24; 24
32; 25; 20
32; 26; 40
32; 27; 51
32; 28; 46
32; 29; 18
32; 30; 120
32; 31; 8
32; 33; 37
32; 34; 18
32; 35; 76
32; 36; 35
32; 37; 4
32; 38; 11
32; 39; 16
32; 40; 83
32; 41; 51
32; 42; 36
32; 43; 26
32; 44; 63
32; 45; 68
32; 46; 52
32; 48; 4
32; 49; 7
32; 50; 1
32; 51; 15
33; 1; 13
33; 2; 9
33; 3; 3
33; 4; 11
33; 5; 7
33; 6; 9
33; 7; 11
33; 8; 11
33; 9; 11
33; 10; 9
33; 11; 5
33; 12; 15
33; 13; 22
33; 14; 27
33; 15; 37
33; 16; 37
33; 17; 59
33; 18; 21
33; 19; 23
33; 20; 21
33; 21; 24
33; 22; 24
33; 23; 16
33; 24; 37
33; 25; 16
33; 26; 32
33; 27; 5
33; 28; 6
33; 29; 9
33; 30; 26
33; 31; 56
33; 32; 18
33; 34; 14
33; 35; 98
33; 36; 44
33; 37; 6
33; 38; 8
33; 39; 10
33; 40; 32
33; 41; 27
33; 42; 9
33; 43; 21
33; 44; 50
33; 45; 55
33; 47; 196
33; 48; 16
33; 49; 2
33; 50; 4
33; 51; 14
34; 1; 11
34; 2; 11
34; 3; 6
34; 4; 14
34; 5; 8
34; 6; 6
34; 7; 11
34; 8; 13
34; 9; 9
34; 10; 7
34; 11; 11
34; 12; 6
34; 13; 23
34; 14; 30
34; 15; 35
34; 16; 30
34; 17; 45
34; 18; 25
34; 19; 11
34; 20; 16
34; 21; 25
34; 22; 21
34; 23; 11
34; 24; 32
34; 25; 17
34; 26; 34
34; 27; 11
34; 28; 6
34; 30; 73
34; 31; 22
34; 32; 4
34; 33; 24
34; 35; 12
34; 37; 3
34; 38; 10
34; 39; 11
34; 40; 35
34; 44; 35
34; 45; 44
34; 48; 4
34; 49; 7
34; 50; 1
34; 51; 9
35; 1; 10
35; 2; 10
35; 3; 7
35; 4; 10
35; 5; 5
35; 6; 8
35; 7; 15
35; 8; 11
35; 9; 11
35; 10; 8
35; 11; 8
35; 12; 8
35; 13; 22
35; 14; 28
35; 15; 34
35; 16; 30
35; 17; 47
35; 18; 23
35; 19; 13
35; 20; 12
35; 21; 14
35; 22; 12
35; 23; 24
35; 24; 28
35; 25; 14
35; 26; 9
35; 27; 37
35; 28; 28
35; 29; 4
35; 30; 235
35; 31; 126
35; 32; 21
35; 33; 49
35; 34; 65
35; 36; 39
35; 37; 5
35; 38; 9
35; 39; 19
35; 40; 149
35; 41; 72
35; 42; 25
35; 43; 49
35; 44; 74
35; 45; 23
35; 46; 12
35; 47; 103
35; 48; 21
35; 49; 4
35; 50; 4
35; 51; 18
36; 1; 9
36; 2; 5
36; 3; 8
36; 4; 8
36; 5; 8
36; 6; 8
36; 7; 8
36; 8; 9
36; 9; 13
36; 10; 11
36; 11; 10
36; 12; 11
36; 13; 18
36; 14; 28
36; 15; 37
36; 16; 27
36; 17; 47
36; 18; 25
36; 19; 10
36; 20; 18
36; 21; 21
36; 22; 12
36; 23; 12
36; 24; 25
36; 25; 10
36; 26; 48
36; 27; 46
36; 28; 28
36; 29; 21
36; 30; 143
36; 31; 132
36; 32; 28
36; 33; 100
36; 34; 47
36; 35; 23
36; 37; 8
36; 38; 8
36; 39; 16
36; 40; 97
36; 41; 61
36; 42; 18
36; 43; 49
36; 44; 95
36; 45; 25
36; 46; 25
36; 47; 22
36; 48; 4
36; 49; 2
36; 50; 1
36; 51; 18
37; 1; 14
37; 2; 11
37; 3; 10
37; 4; 7
37; 5; 8
37; 6; 2
37; 7; 8
37; 8; 3
37; 9; 1
37; 10; 1
37; 11; 1
37; 12; 7
37; 13; 13
37; 14; 19
37; 15; 26
37; 16; 13
37; 17; 37
37; 18; 8
37; 19; 11
37; 20; 10
37; 21; 6
37; 22; 8
37; 23; 11
37; 24; 13
37; 25; 8
37; 26; 9
37; 27; 2
37; 28; 2
37; 29; 6
37; 30; 40
37; 31; 20
37; 32; 9
37; 33; 13
37; 34; 9
37; 35; 21
37; 36; 14
37; 38; 4
37; 39; 7
37; 40; 88
37; 41; 44
37; 42; 16
37; 43; 28
37; 44; 52
37; 45; 14
37; 46; 12
37; 47; 16
37; 48; 5
37; 49; 1
37; 51; 8
38; 1; 11
38; 2; 11
38; 3; 12
38; 4; 10
38; 5; 8
38; 6; 7
38; 7; 8
38; 8; 7
38; 9; 3
38; 10; 6
38; 11; 7
38; 12; 6
38; 13; 10
38; 14; 16
38; 15; 25
38; 16; 10
38; 17; 30
38; 18; 6
38; 19; 5
38; 20; 6
38; 21; 8
38; 22; 7
38; 23; 10
38; 24; 12
38; 25; 5
38; 26; 7
38; 27; 3
38; 28; 2
38; 29; 5
38; 30; 43
38; 31; 18
38; 32; 10
38; 33; 16
38; 34; 11
38; 35; 19
38; 36; 11
38; 37; 5
38; 39; 5
38; 40; 67
38; 41; 38
38; 42; 12
38; 43; 24
38; 44; 43
38; 45; 12
38; 46; 11
38; 47; 30
38; 48; 7
38; 49; 4
38; 51; 8
39; 1; 4
39; 2; 8
39; 3; 8
39; 4; 8
39; 5; 5
39; 6; 4
39; 7; 7
39; 8; 4
39; 9; 2
39; 10; 6
39; 11; 6
39; 12; 11
39; 13; 9
39; 14; 16
39; 15; 28
39; 16; 11
39; 17; 34
39; 18; 7
39; 19; 5
39; 20; 6
39; 21; 10
39; 22; 8
39; 23; 12
39; 24; 13
39; 25; 3
39; 26; 8
39; 27; 2
39; 28; 4
39; 29; 4
39; 30; 28
39; 31; 18
39; 32; 9
39; 33; 13
39; 34; 9
39; 35; 9
39; 36; 23
39; 37; 5
39; 38; 6
39; 40; 65
39; 41; 30
39; 42; 11
39; 43; 18
39; 44; 35
39; 45; 20
39; 46; 18
39; 47; 16
39; 48; 4
39; 50; 1
39; 51; 7
40; 1; 4
40; 2; 7
40; 3; 8
40; 4; 11
40; 5; 9
40; 6; 2
40; 7; 10
40; 8; 7
40; 9; 7
40; 10; 7
40; 11; 4
40; 12; 4
40; 13; 8
40; 14; 16
40; 15; 25
40; 16; 17
40; 17; 36
40; 18; 8
40; 19; 11
40; 20; 10
40; 21; 6
40; 22; 8
40; 23; 11
40; 24; 13
40; 25; 72
40; 26; 62
40; 27; 7
40; 28; 45
40; 29; 13
40; 30; 37
40; 31; 30
40; 32; 6
40; 33; 44
40; 34; 31
40; 36; 41
40; 37; 7
40; 38; 4
40; 39; 3
40; 42; 40
40; 43; 46
40; 44; 70
40; 45; 138
40; 46; 81
40; 47; 666
40; 48; 49
40; 49; 16
40; 50; 12
40; 51; 36
41; 1; 13
41; 2; 11
41; 3; 12
41; 4; 8
41; 5; 7
41; 6; 5
41; 7; 5
41; 8; 4
41; 9; 6
41; 10; 7
41; 11; 8
41; 12; 10
41; 13; 12
41; 14; 17
41; 15; 27
41; 16; 24
41; 17; 31
41; 18; 6
41; 19; 5
41; 20; 6
41; 21; 8
41; 22; 7
41; 23; 10
41; 24; 12
41; 25; 122
41; 26; 39
41; 27; 21
41; 28; 46
41; 29; 17
41; 30; 152
41; 31; 103
41; 32; 18
41; 33; 56
41; 34; 81
41; 35; 135
41; 36; 53
41; 37; 4
41; 38; 6
41; 39; 6
41; 40; 61
41; 43; 39
41; 44; 60
41; 45; 50
41; 46; 154
41; 48; 16
41; 49; 22
41; 50; 9
41; 51; 14
42; 1; 12
42; 2; 10
42; 3; 8
42; 4; 5
42; 5; 5
42; 6; 4
42; 7; 7
42; 8; 10
42; 9; 8
42; 10; 7
42; 11; 8
42; 12; 11
42; 13; 14
42; 14; 19
42; 15; 28
42; 16; 24
42; 17; 34
42; 18; 7
42; 19; 5
42; 20; 6
42; 21; 8
42; 22; 8
42; 23; 10
42; 24; 13
42; 25; 46
42; 26; 28
42; 27; 32
42; 28; 52
42; 30; 422
42; 31; 136
42; 33; 107
42; 34; 19
42; 35; 32
42; 36; 39
42; 37; 3
42; 38; 1
42; 39; 3
42; 40; 231
42; 41; 113
42; 44; 182
42; 45; 266
42; 46; 37
42; 47; 529
42; 48; 25
42; 49; 35
42; 50; 15
42; 51; 23
43; 1; 11
43; 2; 8
43; 3; 6
43; 4; 4
43; 5; 6
43; 6; 7
43; 7; 8
43; 8; 7
43; 9; 7
43; 10; 4
43; 11; 4
43; 12; 13
43; 13; 11
43; 14; 17
43; 15; 29
43; 16; 24
43; 17; 40
43; 18; 7
43; 19; 11
43; 20; 9
43; 21; 6
43; 22; 4
43; 23; 11
43; 24; 13
43; 25; 35
43; 26; 22
43; 27; 11
43; 28; 54
43; 30; 207
43; 31; 30
43; 32; 20
43; 33; 32
43; 35; 25
43; 36; 30
43; 37; 8
43; 38; 9
43; 39; 5
43; 40; 179
43; 41; 58
43; 42; 102
43; 44; 177
43; 46; 88
43; 47; 491
43; 48; 36
43; 49; 22
43; 50; 9
43; 51; 16
44; 1; 8
44; 2; 7
44; 3; 7
44; 4; 7
44; 5; 8
44; 6; 9
44; 7; 2
44; 8; 10
44; 9; 8
44; 10; 7
44; 11; 10
44; 12; 8
44; 13; 10
44; 14; 17
44; 15; 27
44; 16; 20
44; 17; 36
44; 18; 9
44; 19; 8
44; 20; 10
44; 21; 6
44; 22; 7
44; 23; 8
44; 24; 13
44; 25; 72
44; 26; 46
44; 27; 25
44; 28; 27
44; 29; 21
44; 30; 307
44; 32; 21
44; 33; 33
44; 35; 53
44; 36; 127
44; 37; 4
44; 38; 4
44; 39; 6
44; 40; 223
44; 41; 303
44; 43; 193
44; 45; 120
44; 47; 168
44; 48; 40
44; 49; 32
44; 50; 16
44; 51; 21
45; 1; 2
45; 2; 5
45; 3; 5
45; 4; 4
45; 5; 5
45; 6; 2
45; 7; 7
45; 8; 6
45; 9; 7
45; 10; 8
45; 11; 4
45; 12; 8
45; 13; 7
45; 14; 16
45; 15; 28
45; 16; 18
45; 17; 37
45; 18; 10
45; 19; 10
45; 20; 8
45; 21; 6
45; 22; 8
45; 23; 9
45; 24; 13
45; 25; 21
45; 26; 40
45; 27; 30
45; 28; 7
45; 29; 24
45; 30; 392
45; 31; 53
45; 32; 31
45; 33; 39
45; 34; 65
45; 35; 31
45; 36; 18
45; 37; 5
45; 38; 4
45; 39; 2
45; 40; 129
45; 41; 212
45; 42; 172
45; 43; 195
45; 44; 84
45; 46; 18
45; 47; 145
45; 48; 36
45; 49; 16
45; 50; 9
45; 51; 21
46; 8; 2
46; 9; 3
46; 10; 5
46; 11; 9
46; 12; 11
46; 13; 14
46; 14; 18
46; 15; 27
46; 16; 11
46; 17; 31
46; 18; 6
46; 19; 5
46; 20; 6
46; 21; 8
46; 22; 7
46; 23; 9
46; 24; 12
46; 25; 5
46; 26; 7
46; 28; 2
46; 29; 6
46; 30; 40
46; 31; 20
46; 32; 2
46; 33; 4
46; 35; 16
46; 37; 6
46; 38; 5
46; 39; 6
46; 40; 23
46; 41; 28
46; 42; 28
46; 43; 39
46; 44; 11
46; 45; 18
46; 47; 81
46; 48; 9
46; 49; 11
46; 50; 5
46; 51; 7
47; 8; 14
47; 9; 12
47; 10; 16
47; 11; 22
47; 12; 27
47; 13; 27
47; 14; 36
47; 15; 59
47; 16; 23
47; 17; 72
47; 18; 14
47; 19; 14
47; 20; 12
47; 21; 20
47; 22; 16
47; 23; 25
47; 24; 27
47; 25; 7
47; 26; 26
47; 28; 21
47; 29; 12
47; 30; 191
47; 31; 42
47; 32; 12
47; 33; 26
47; 34; 5
47; 35; 42
47; 37; 11
47; 38; 8
47; 39; 7
47; 40; 26
47; 41; 57
47; 42; 124
47; 43; 102
47; 44; 128
47; 45; 120
47; 48; 11
47; 49; 16
47; 50; 11
47; 51; 9
48; 8; 14
48; 9; 14
48; 10; 16
48; 11; 18
48; 12; 29
48; 13; 22
48; 14; 35
48; 15; 60
48; 16; 38
48; 17; 75
48; 18; 14
48; 19; 14
48; 20; 9
48; 21; 9
48; 22; 11
48; 23; 16
48; 24; 18
48; 25; 8
48; 26; 16
48; 27; 2
48; 28; 9
48; 29; 15
48; 30; 74
48; 31; 30
48; 32; 15
48; 33; 19
48; 34; 7
48; 35; 12
48; 36; 12
48; 37; 8
48; 38; 8
48; 39; 12
48; 40; 47
48; 41; 44
48; 42; 75
48; 43; 61
48; 44; 46
48; 45; 77
48; 46; 25
48; 47; 36
48; 49; 12
48; 50; 11
48; 51; 7
49; 8; 11
49; 9; 12
49; 10; 12
49; 11; 16
49; 12; 22
49; 13; 27
49; 14; 36
49; 15; 57
49; 16; 20
49; 17; 68
49; 18; 14
49; 19; 12
49; 20; 7
49; 21; 7
49; 22; 12
49; 23; 16
49; 24; 18
49; 26; 12
49; 27; 7
49; 28; 12
49; 29; 14
49; 30; 89
49; 31; 40
49; 32; 12
49; 33; 21
49; 34; 12
49; 35; 11
49; 36; 1
49; 37; 4
49; 38; 9
49; 39; 15
49; 40; 58
49; 41; 47
49; 42; 74
49; 43; 68
49; 44; 63
49; 45; 71
49; 46; 28
49; 47; 53
49; 48; 15
49; 50; 12
49; 51; 7
50; 8; 7
50; 9; 7
50; 10; 14
50; 11; 12
50; 12; 20
50; 13; 18
50; 14; 33
50; 15; 55
50; 16; 28
50; 17; 68
50; 18; 14
50; 19; 14
50; 20; 3
50; 21; 7
50; 22; 11
50; 23; 14
50; 24; 22
50; 25; 7
50; 26; 9
50; 27; 7
50; 28; 15
50; 29; 12
50; 30; 81
50; 31; 36
50; 32; 12
50; 33; 5
50; 34; 7
50; 35; 7
50; 36; 12
50; 37; 8
50; 38; 11
50; 39; 11
50; 40; 54
50; 41; 44
50; 42; 50
50; 43; 46
50; 44; 63
50; 45; 50
50; 46; 18
50; 47; 39
50; 48; 16
50; 49; 16
50; 51; 7
51; 8; 9
51; 9; 9
51; 10; 7
51; 11; 9
51; 12; 9
51; 13; 14
51; 14; 26
51; 15; 22
51; 16; 25
51; 17; 60
51; 18; 12
51; 19; 11
51; 20; 9
51; 21; 11
51; 22; 11
51; 23; 14
51; 24; 18
51; 25; 21
51; 26; 22
51; 27; 19
51; 28; 16
51; 29; 11
51; 30; 92
51; 31; 50
51; 32; 11
51; 33; 23
51; 34; 15
51; 35; 37
51; 36; 33
51; 37; 4
51; 38; 5
51; 39; 8
51; 40; 71
51; 41; 40
51; 42; 30
51; 43; 37
51; 44; 77
51; 45; 40
51; 46; 25
51; 47; 39
51; 48; 39
51; 49; 43
51; 50; 14
